school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
GP,M,17,U,LE3,T,2,2,at_home,at_home,reputation,father,1,2,0,no,yes,yes,no,yes,yes,no,no,3,4,2,1,4,5,8,7,6,5
GP,F,16,U,LE3,T,1,1,services,other,home,mother,2,2,0,yes,yes,no,no,yes,yes,yes,no,2,2,5,2,1,4,7,13,12,16
GP,F,17,U,LE3,T,2,2,other,at_home,home,father,1,1,1,yes,no,yes,yes,yes,yes,yes,no,5,3,3,1,4,5,22,7,6,1
GP,F,15,R,LE3,T,4,2,services,at_home,home,father,1,2,0,yes,no,yes,no,yes,yes,yes,no,5,3,5,2,4,5,18,6,6,7
GP,F,21,R,LE3,T,2,1,health,at_home,reputation,father,2,1,0,yes,no,no,yes,no,no,yes,no,4,4,3,1,5,4,16,14,11,15
GP,F,20,R,GT3,A,2,4,at_home,services,course,father,1,3,2,no,yes,no,yes,yes,yes,yes,yes,5,3,2,2,4,5,28,7,5,3
GP,M,16,R,GT3,T,4,1,health,other,reputation,father,1,2,1,no,no,yes,no,yes,yes,yes,yes,5,4,5,4,2,5,15,7,6,2
MS,F,16,U,GT3,T,3,2,at_home,services,course,father,1,3,0,no,yes,no,yes,yes,yes,yes,no,3,2,3,2,2,5,6,11,12,12
MS,M,16,U,LE3,T,3,2,at_home,services,home,father,1,2,1,no,no,yes,no,yes,yes,yes,no,2,3,3,2,3,1,9,6,6,5
GP,M,17,U,GT3,T,4,2,other,services,reputation,father,1,3,2,no,no,no,yes,yes,yes,yes,no,5,3,5,1,1,5,28,14,12,8
MS,F,15,U,LE3,T,1,1,other,other,other,mother,1,3,1,no,yes,yes,no,yes,yes,yes,no,3,4,3,1,4,5,20,10,9,9
GP,F,17,U,LE3,T,3,3,services,other,home,other,4,2,0,yes,yes,no,yes,yes,yes,yes,yes,4,5,4,1,2,3,13,16,13,15
